Record ID Number,longitude,latitude,State_FIPS,County_FIPS,Tract_Code,Block_Code
1214,-81.6118,33.7896,45,3,20100,4057
1215,-81.8176,34.7079,45,83,23806,1074
1216,-80.9958,34.2576,45,39,960301,3045
1217,-81.0563,33.5112,45,75,11900,3014
1218,-81.1794,33.5111,45,75,11900,1036
1219,-81.0127,33.5501,45,75,11900,4005
1220,-81.0713,33.4717,45,75,11802,1038
1221,-80.5362,33.9228,45,85,1804,1018
1222,-82.391,35.015,45,45,3902,2016
1223,-81.9026,33.6743,45,37,970400,1057
1224,-81.0967,34.108,45,79,10200,3048
1225,-82.71,34.9249,45,77,10405,1024
1226,-82.7328,34.9166,45,77,10401,2018
1227,-79.5435,33.9171,45,41,1800,3009
1228,-82.3926,34.8966,45,45,2304,2004
1229,-82.2261,34.204,45,47,970304,2022
1230,-79.7822,33.4297,45,89,970801,3048
1231,-82.3259,34.7904,45,45,2904,1011
1232,-82.3655,35.1211,45,45,2404,2011
1233,-81.7826,33.7632,45,37,970300,2070
1234,-80.8904,34.1636,45,79,11423,2023
1235,-82.1796,34.8887,45,83,23202,2106
1236,-80.524,33.7354,45,85,1801,2083
1237,-81.9773,33.7313,45,37,970204,1021
1238,-81.5263,34.2174,45,71,950601,1045
1239,-79.8066,34.7186,45,69,960100,3032
1240,-82.1282,34.2579,45,47,970201,1029
1241,-81.9258,34.908,45,83,20702,1042
1242,-82.1552,34.9124,45,83,23202,3038
1243,-81.9847,33.7259,45,37,970204,1021
1244,-82.0978,34.4069,45,59,921001,3039
1245,-80.9983,34.4835,45,39,960200,1090
1246,-79.6972,34.6883,45,69,960302,1060
1247,-83.035,34.6829,45,73,30601,1040
1248,-82.5967,34.9397,45,77,10501,2039
1249,-81.7037,33.7333,45,3,20200,4014
1250,-82.7127,34.4489,45,7,12200,2001
1251,-81.8116,33.7922,45,37,970300,2038
1252,-81.6751,34.3163,45,71,950300,3039
1253,-81.6789,34.2154,45,71,950700,3063
1254,-82.0622,35.0357,45,83,22901,2002
1255,-80.4808,33.3047,45,75,10200,1030
1256,-80.9064,33.4389,45,75,11600,2009
1257,-81.2645,35.0192,45,91,61503,1024
1258,-82.5249,35.0978,45,45,4004,1033
1259,-82.5858,35.1359,45,45,4102,2000
1260,-81.3868,33.1456,45,11,970500,1024
1261,-80.3381,34.3636,45,55,970100,2120
1262,-82.4362,35.1349,45,45,4004,2023
1263,-80.8257,33.7005,45,17,950202,2018
1264,-80.7272,33.8255,45,79,11802,2020
1265,-81.6201,35.1085,45,21,970203,2015
1266,-80.9657,33.7226,45,17,950100,2001
1267,-81.5778,33.8038,45,3,20100,4013
1268,-80.7606,34.2182,45,55,970907,2003
1269,-80.5856,34.2809,45,55,970500,1026
1270,-81.2531,35.0022,45,91,61601,1040
1271,-79.5463,33.6841,45,89,970400,1006
1272,-82.4298,34.4549,45,7,11501,2014
1273,-79.0905,34.1735,45,51,10100,3023
1274,-81.8944,34.8539,45,83,23804,2011
1275,-80.7884,33.5737,45,75,10803,1009
1276,-80.1517,34.4014,45,31,10200,1054
1277,-80.9177,33.5023,45,75,11500,3000
1278,-79.1756,33.7877,45,51,70601,3013
1279,-81.5236,33.8659,45,63,21403,1024
1280,-82.6444,34.5348,45,7,1100,3029
1281,-81.7067,34.2759,45,71,950700,2014
1282,-79.0483,33.9011,45,51,70701,3003
1283,-81.1135,33.7276,45,63,20803,1024
1284,-81.1363,34.0112,45,63,20506,2034
1285,-80.6682,33.8734,45,79,12000,3053
1286,-81.0887,34.9388,45,91,61404,1014
1287,-81.0139,34.9413,45,91,60102,1016
1288,-81.0906,34.4275,45,39,960200,3002
1289,-81.1709,33.8808,45,63,20905,2005
1290,-81.8235,34.9829,45,83,22201,3003
1291,-79.2745,34.2799,45,33,970500,2008
1292,-80.9165,33.5647,45,75,10902,1017
1293,-81.0569,33.5567,45,75,11900,4008
1294,-83.1338,34.7816,45,73,30100,3030
1295,-80.513,33.5478,45,17,950400,2055
1296,-81.8188,34.2194,45,71,950700,1071
1297,-80.7816,34.231,45,55,970401,2027
1298,-81.4682,33.8649,45,63,21403,1045
1299,-82.0211,34.6347,45,59,920501,1026
1300,-79.8667,34.2,45,41,102,1002
1301,-79.5109,33.983,45,41,1800,1000
1302,-81.5193,33.7603,45,3,20100,1029
1303,-81.2586,33.8694,45,63,20909,1004
1304,-80.8669,34.0948,45,79,11413,3000
1305,-79.9426,34.7929,45,25,950501,1001
1306,-80.9462,34.2496,45,79,10104,2005
1307,-81.1032,33.581,45,75,11900,2001
1308,-80.5731,33.9767,45,85,201,1067
1309,-80.4377,33.8801,45,85,1703,3013
1310,-82.4573,35.0227,45,45,3903,1025
1311,-80.4719,33.8952,45,85,1801,1014
1312,-80.6181,33.5656,45,17,950400,2060
1313,-80.367,34.6749,45,25,950200,3047
1314,-82.4058,34.6633,45,45,3303,2018
1315,-82.0941,34.2379,45,47,970602,3029
1316,-81.8141,33.7507,45,37,970400,2000
1317,-80.4208,34.6056,45,55,970200,1000
1318,-80.4344,34.5021,45,55,970200,1108
1319,-81.1312,33.2945,45,9,960102,4018
1320,-82.4235,34.4086,45,1,950100,1056
1321,-80.5109,34.4031,45,55,970200,2073
1322,-81.5774,33.8445,45,3,20100,3025
1323,-82.417,34.4579,45,7,11501,2012
1324,-81.9208,33.5746,45,3,20500,2011
1325,-82.572,34.8205,45,77,10804,2004
1326,-81.0293,33.7701,45,17,950100,3014
1327,-80.3417,33.7173,45,27,960400,2065
1328,-81.8222,33.843,45,37,970300,1034
1329,-82.5448,34.3494,45,7,11600,2042
1330,-81.7647,33.493,45,3,22003,3000
1331,-80.9665,35.0223,45,91,61004,3001
1332,-80.9828,34.2572,45,39,960301,3047
1333,-80.7026,34.693,45,57,11001,3006
1334,-80.3044,34.4653,45,25,950800,2095
1335,-80.8114,33.7116,45,17,950202,1018
1336,-81.8813,33.6154,45,3,20301,2050
1337,-81.6208,33.6612,45,3,20200,1004
1338,-80.603,34.34,45,55,970604,2035
1339,-81.2122,34.9315,45,91,61401,2000
1340,-81.6594,34.3194,45,71,950502,1012
1341,-81.8204,33.4153,45,3,22003,1009
1342,-81.0537,34.1742,45,79,10200,3036
1343,-81.1736,33.7195,45,63,20904,1044
1344,-82.1993,34.4552,45,59,920201,1021
1345,-80.5716,34.2438,45,55,970601,2003
1346,-81.7084,33.7519,45,3,20200,4002
1347,-80.7986,33.9527,45,79,11902,1018
1348,-81.0068,33.5753,45,75,12000,4058
1349,-79.8473,34.7241,45,69,960100,1017
1350,-79.8874,34.1991,45,41,102,1006
1351,-81.1588,32.6948,45,49,920500,2011
1352,-82.4598,34.8745,45,45,3706,2012
1353,-82.1272,35.0823,45,83,22702,2058
1354,-82.1158,35.1393,45,83,22500,1084
1355,-82.0509,35.0769,45,83,22804,3002
1356,-79.1305,33.9202,45,51,70701,2003
1357,-80.9528,32.1916,45,13,2102,1097
1358,-80.9877,33.5825,45,75,12000,4044
1359,-81.7294,33.4807,45,3,21205,1028
1360,-79.9649,34.6918,45,25,950503,2001
1361,-79.5146,33.9843,45,41,1800,1000
1362,-82.3938,34.8977,45,45,2304,2000
1363,-80.2226,34.4861,45,25,950800,1005
1364,-80.7237,33.8786,45,79,12000,4009
1365,-81.837,34.9658,45,83,22201,3040
1366,-80.9909,34.6827,45,23,20700,2038
1367,-79.2757,34.2775,45,33,970500,2008
1368,-80.3981,33.9323,45,85,1701,1026
1369,-80.4204,33.9525,45,85,1803,2008
1370,-80.8459,33.7231,45,17,950202,1015
1371,-80.3643,33.8442,45,85,1902,3009
1372,-81.7904,33.823,45,37,970300,4055
1373,-81.8708,34.9452,45,83,22101,1003
1374,-81.7919,34.001,45,81,960201,1071
1375,-81.6586,33.826,45,81,960400,2119
1376,-81.1744,33.5873,45,75,11804,2038
1377,-81.7344,33.4964,45,3,21205,3013
1378,-82.4709,34.4113,45,7,11600,1037
1379,-81.5062,33.5976,45,3,21700,1104
1380,-81.8342,34.43,45,59,920900,1027
1381,-81.8171,34.5382,45,59,920600,1016
1382,-80.4006,34.0203,45,85,401,1034
1383,-80.8352,34.9682,45,57,11208,1000
1384,-81.8758,33.7381,45,37,970400,1033
1385,-81.4244,33.2987,45,11,970102,1095
1386,-83.0085,34.6125,45,73,30904,2021
1387,-81.3182,33.5143,45,75,11804,1016
1388,-80.6394,34.2429,45,55,970800,4012
1389,-79.5119,33.6817,45,89,970300,4039
1390,-80.1302,34.2764,45,31,10400,1043
1391,-80.8813,33.5312,45,75,10902,1027
1392,-82.1043,34.8854,45,83,23408,2005
1393,-80.6067,32.8746,45,29,970601,1038
1394,-80.2833,34.2116,45,61,920202,1005
1395,-82.5515,35.0991,45,45,4102,1020
1396,-80.9401,34.0676,45,79,11304,2003
1397,-80.9526,34.0748,45,79,11303,2007
1398,-80.9902,33.5609,45,75,12000,4063
1399,-79.4124,34.3401,45,33,970602,1040
1400,-81.904,34.4891,45,59,920700,1013
1401,-82.0425,34.2586,45,47,970602,3001
1402,-82.1691,34.2555,45,47,970201,4007
1403,-82.0675,35.1187,45,83,22407,2045
1404,-81.026,33.5322,45,75,11900,4018
1405,-80.3369,34.561,45,25,950800,2023
1406,-80.5748,33.6217,45,17,950400,1071
1407,-80.7781,34.2293,45,55,970401,2015
1408,-80.9494,33.5791,45,75,12000,4038
1409,-79.4375,33.8267,45,41,1902,3017
1410,-81.7746,34.3928,45,59,920900,3000
1411,-82.8417,34.9164,45,77,10201,2000
1412,-81.3001,33.4422,45,11,970102,1007
1413,-79.9104,34.6732,45,25,950602,3014
1414,-81.8245,34.8983,45,83,23901,1043
1415,-82.179,34.2677,45,47,970101,1000
1416,-81.8519,35.0015,45,83,22201,1001
1417,-81.8526,34.9371,45,83,22101,1014
1418,-82.6533,34.2306,45,1,950300,3016
1419,-82.8187,35.0637,45,77,10100,1013
1420,-81.4989,34.5696,45,87,30600,2070
1421,-79.5076,34.3272,45,33,970601,2035
1422,-81.3174,33.4054,45,11,970200,1013
1423,-80.7813,32.4916,45,13,200,1015
1424,-81.9521,34.4869,45,59,920302,2012
1425,-81.276,33.8749,45,63,20909,1003
1426,-81.9897,33.6819,45,37,970502,1006
1427,-80.4214,33.9479,45,85,1803,2010
1428,-81.4354,32.9688,45,5,970202,2033
1429,-81.2383,34.6517,45,23,20601,2022
1430,-81.0856,34.4631,45,39,960200,1102
1431,-82.5364,34.1961,45,1,950600,3008
1432,-81.6444,33.8976,45,81,960400,2023
1433,-79.9295,33.2089,45,15,20401,2033
1434,-81.0699,34.0746,45,79,10501,1037
1435,-80.893,33.968,45,79,11606,1020
1436,-80.9331,33.9643,45,79,11608,1047
1437,-82.1832,34.0352,45,47,970900,1029
1438,-80.5979,34.5246,45,57,10202,3044
1439,-82.1084,34.4835,45,59,920301,2002
1440,-82.262,34.4845,45,59,920201,1009
1441,-82.2216,35.0517,45,45,2403,3041
1442,-81.8258,33.7546,45,37,970400,2001
1443,-79.941,33.4917,45,89,970801,2058
1444,-81.6501,33.8585,45,81,960400,2081
1445,-81.0522,33.6607,45,75,12000,3008
1446,-81.451,34.1854,45,71,950603,2009
1447,-81.6705,33.6135,45,3,20200,2018
1448,-82.0823,35.071,45,83,22803,1021
1449,-80.9763,34.129,45,79,10105,1006
1450,-82.664,34.5394,45,7,1100,2011
1451,-81.0402,33.4251,45,75,11704,1004
1452,-81.221,34.8711,45,91,61401,2017
1453,-81.1333,33.4633,45,75,11802,1027
1454,-82.5261,35.1305,45,45,4102,1009
1455,-81.7269,33.7491,45,3,20200,4009
1456,-81.107,35.0965,45,91,61706,2021
1457,-82.4463,34.0598,45,65,920100,1016
1458,-82.0736,33.8336,45,37,970201,1081
1459,-81.7933,33.7204,45,37,970400,2045
1460,-80.6937,33.9258,45,79,12000,2008
1461,-81.1962,34.9143,45,91,61401,2003
1462,-81.4132,33.6344,45,3,21700,1066
1463,-79.5519,34.5946,45,69,960500,1014
1464,-82.3768,34.5298,45,45,3202,2011
1465,-80.8053,34.8261,45,57,11100,1000
1466,-80.1839,33.5783,45,27,960702,1012
1467,-81.9157,34.8146,45,83,23803,2022
1468,-83.066,34.8249,45,73,30100,1061
1469,-80.0071,34.6675,45,25,950702,1004
1470,-78.5956,33.8904,45,51,40104,1027
1471,-79.9102,34.2928,45,31,11202,2011
1472,-81.3946,33.908,45,63,21306,2031
1473,-80.8647,34.137,45,79,11425,2007
1474,-79.7894,34.7245,45,69,960100,3025
1475,-82.1923,34.2154,45,47,970303,1007
1476,-79.9929,33.0237,45,15,20724,1008
1477,-80.0495,34.5582,45,25,950701,1072
1478,-80.0675,34.2191,45,31,11500,1014
1479,-83.225,34.8,45,73,30100,3025
1480,-81.9976,34.6183,45,59,920501,1025
1481,-82.183,34.2276,45,47,970301,2003
1482,-82.0961,35.0223,45,83,22806,3008
1483,-82.1385,35.0319,45,83,22805,2007
1484,-83.1106,34.6254,45,73,31000,3034
1485,-81.2264,33.5636,45,75,11804,2033
1486,-81.2702,33.3993,45,11,970200,1026
1487,-81.903,34.8761,45,83,23804,1017
1488,-79.5364,34.6728,45,69,960400,3002
1489,-82.3836,34.9914,45,45,3902,3010
1490,-79.6075,34.7119,45,69,960400,1022
1491,-80.9989,33.4671,45,75,11600,5016
1492,-80.9931,32.5509,45,53,950100,1092
1493,-82.3583,34.7925,45,45,2901,1005
1494,-80.501,33.9873,45,85,201,2004
1495,-81.7043,33.9026,45,81,960400,1050
1496,-80.4133,33.8492,45,85,1903,1027
1497,-80.3973,33.8612,45,85,1903,1037
1498,-81.2172,34.1524,45,79,10313,1008
1499,-80.7782,33.7135,45,17,950202,2009
1500,-81.9036,33.6615,45,37,970400,1052
1501,-82.19,34.9191,45,83,23202,2000
1502,-81.7254,33.9885,45,81,960202,1009
1503,-80.6252,34.2905,45,55,970500,5031
1504,-81.1675,33.255,45,9,960300,1005
1505,-80.8567,34.3507,45,39,960302,2002
1506,-83.039,34.6477,45,73,31000,4046
1507,-80.0236,34.3386,45,31,10800,2005
1508,-80.4648,33.6422,45,27,960801,1020
1509,-82.0543,34.9403,45,83,23002,1034
1510,-81.9432,33.7098,45,37,970501,1000
1511,-82.2345,34.4804,45,59,920201,1019
1512,-81.4463,33.7676,45,3,20100,1017
1513,-81.5497,33.6835,45,3,20100,5066
1514,-81.3516,33.1292,45,11,970500,1037
1515,-80.2859,33.7901,45,85,1902,1003
1516,-81.8264,33.6861,45,37,970400,3008
1517,-80.2343,34.6878,45,25,950300,2057
1518,-80.7524,34.1126,45,55,970902,1023
1519,-81.579,33.4107,45,3,21902,2051
1520,-80.5468,33.4651,45,75,10400,1078
1521,-80.4378,33.4644,45,75,10302,1005
1522,-81.8062,33.6131,45,3,20304,1022
1523,-82.4865,34.6285,45,7,10404,1018
1524,-82.0177,35.1076,45,83,22404,1006
1525,-82.5616,34.8824,45,77,10603,1003
1526,-81.5619,34.9887,45,21,970602,1024
1527,-81.2477,33.7497,45,63,20904,1009
1528,-79.1581,34.0343,45,51,80101,2020
1529,-81.1617,34.0313,45,63,20506,2006
1530,-80.4058,34.1952,45,61,920401,2025
1531,-80.5913,34.257,45,55,970800,5005
1532,-81.8636,33.6343,45,3,20301,2040
1533,-82.1174,35.1891,45,83,22500,1000
1534,-82.7865,34.9518,45,77,10100,1114
1535,-81.3929,32.9687,45,5,970202,2037
1536,-80.6406,33.6955,45,17,950400,1040
1537,-80.6251,33.6584,45,17,950400,1077
1538,-81.5133,35.042,45,21,970503,1032
1539,-80.9258,34.1034,45,79,11411,3000
1540,-80.5361,34.1151,45,85,100,2025
1541,-81.8529,33.6591,45,37,970400,3024
1542,-81.9702,33.6703,45,37,970501,1011
1543,-82.8194,34.6567,45,77,11202,2030
1544,-80.1164,34.519,45,25,950701,3038
1545,-81.7739,33.4889,45,3,22003,3000
1546,-81.7799,33.8788,45,81,960400,1069
1547,-82.1797,34.6444,45,59,920104,1031
1548,-81.783,33.8528,45,81,960400,1073
1549,-83.2517,34.7746,45,73,30100,3045
1550,-80.8008,32.629,45,13,100,2055
1551,-80.4038,34.6763,45,25,950200,3019
1552,-80.0337,33.4467,45,15,20202,2007
1553,-81.2847,33.1077,45,5,970500,1007
1554,-81.06,33.2943,45,9,960202,2009
1555,-81.6787,33.6979,45,3,20200,3011
1556,-80.5453,34.6313,45,57,10201,1008
1557,-82.151,34.7631,45,59,920106,1004
1558,-81.9503,34.9669,45,83,21600,1042
1559,-81.984,33.7292,45,37,970204,1021
1560,-80.9866,33.5762,45,75,12000,4044
1561,-79.975,34.4339,45,31,10200,4015
1562,-80.6031,34.082,45,85,100,1020
1563,-81.1199,34.0161,45,63,20506,2052
1564,-81.5691,33.6523,45,3,20100,5081
1565,-79.8084,34.3005,45,31,11302,2036
1566,-80.5342,33.7233,45,85,1801,2098
1567,-82.1048,34.2734,45,47,970201,1023
1568,-80.9125,33.4608,45,75,11500,1007
1569,-80.9218,35.0374,45,91,61008,3009
1570,-80.9473,34.8678,45,91,61203,4021
1571,-81.1991,34.681,45,23,20601,2011
1572,-81.8279,34.7681,45,83,23806,1001
1573,-82.4415,34.6041,45,7,10406,2001
1574,-81.8545,33.8266,45,37,970203,2001
1575,-80.6527,33.9609,45,79,12000,1020
1576,-81.5292,33.6351,45,3,21700,1091
1577,-81.487,33.644,45,3,21700,1047
1578,-80.8321,33.7602,45,17,950202,1011
1579,-80.3458,34.4873,45,55,970100,1015
1580,-82.5104,34.0855,45,1,950600,1010
1581,-81.2596,35.0537,45,91,61504,3030
1582,-81.308,33.7385,45,63,20911,1036
1583,-81.0582,33.5641,45,75,11900,4002
1584,-79.9415,34.4197,45,31,10100,1021
1585,-80.8679,33.5617,45,75,10803,2034
1586,-81.8287,33.6181,45,3,20301,2032
1587,-80.9274,33.4716,45,75,11500,4020
1588,-80.9809,33.8058,45,17,950100,3024
1589,-81.3353,33.9091,45,63,21306,2002
1590,-81.2803,33.9777,45,63,21028,1001
1591,-81.8652,34.9887,45,83,22201,2013
1592,-82.0385,34.8863,45,83,23402,1012
1593,-80.8348,33.0159,45,29,970100,2075
1594,-80.8292,34.117,45,79,11407,2045
1595,-83.0587,34.9036,45,73,30100,1072
1596,-81.2197,33.636,45,3,21800,2090
1597,-80.2404,34.1444,45,61,920500,2004
1598,-82.1257,33.6019,45,65,920300,2144
1599,-80.7559,33.918,45,79,11902,2033
1600,-80.8188,33.9409,45,79,11902,2016
1601,-80.9948,32.5408,45,53,950100,1092
1602,-83.0698,34.5433,45,73,30901,2010
1603,-80.8977,33.6386,45,17,950100,2061
1604,-80.8369,34.8607,45,57,11209,3030
1605,-82.0955,35.1493,45,83,22407,2001
1606,-80.7941,33.703,45,17,950202,2001
1607,-81.5014,35.0325,45,21,970503,1033
1608,-81.3604,33.4027,45,11,970102,1018
1609,-83.0101,34.9224,45,73,30201,1031
1610,-82.0197,34.6226,45,59,920501,1025
1611,-79.7311,34.7039,45,69,960302,1056
1612,-82.5596,34.5432,45,7,10406,1036
1613,-80.8759,34.1769,45,79,11422,1003
1614,-82.3846,34.9557,45,45,2701,1043
1615,-81.8551,34.3707,45,59,920900,3031
1616,-82.0895,34.0775,45,47,971000,2014
1617,-82.5676,34.1509,45,1,950600,3017
1618,-81.6508,33.9609,45,81,960400,1003
1619,-80.9234,33.4735,45,75,11500,4020
1620,-80.3115,34.6613,45,25,950200,1031
1621,-81.1651,34.296,45,39,960502,1006
1622,-80.9337,33.9625,45,79,11608,1047
1623,-81.1276,34.0723,45,79,10304,3050
1624,-82.1243,34.6266,45,59,920108,1008
1625,-81.2305,34.6656,45,23,20601,2021
1626,-81.9125,35.0673,45,83,22411,1015
1627,-80.1992,34.4028,45,31,10200,1025
1628,-80.1938,34.3954,45,31,10200,1024
1629,-81.1355,33.3392,45,9,960101,1012
1630,-80.6591,33.6763,45,17,950400,1046
1631,-81.6853,34.7525,45,87,30402,2035
1632,-82.6574,35.0464,45,77,10100,3022
1633,-80.7397,34.2472,45,55,970401,1007
1634,-81.4543,34.2297,45,71,950601,1011
1635,-82.999,34.9053,45,73,30201,1036
1636,-80.3513,33.5748,45,27,960802,2008
1637,-80.0338,33.1076,45,15,20601,1006
1638,-82.1467,34.7604,45,59,920106,1005
1639,-80.688,34.5215,45,57,10300,4082
1640,-82.0365,34.9757,45,83,21904,1029
1641,-81.2342,34.6518,45,23,20601,2022
1642,-82.4224,34.7329,45,45,3500,1041
1643,-82.1223,35.0039,45,83,22805,2020
1644,-82.29,33.8785,45,65,920200,5023
1645,-80.6997,33.5974,45,17,950400,2045
1646,-81.8179,33.8498,45,37,970300,1000
1647,-80.7428,34.0001,45,79,11902,4000
1648,-82.083,34.5952,45,59,920108,2066
1649,-80.9563,34.0371,45,79,11306,4000
1650,-81.0292,33.7871,45,17,950100,3022
1651,-81.3104,33.6884,45,3,21700,4008
1652,-80.1717,34.7336,45,25,950402,2059
1653,-81.8517,33.7551,45,37,970400,1004
1654,-80.798,34.806,45,57,11100,3013
1655,-81.0723,33.4896,45,75,11900,1060
1656,-82.2058,34.9621,45,83,23201,3016
1657,-83.1435,34.8271,45,73,30100,2052
1658,-81.3572,33.9595,45,63,21306,1011
1659,-82.1068,34.8675,45,83,23408,2012
1660,-80.1825,34.3863,45,31,10200,1024
1661,-80.1983,34.019,45,61,920500,1042
1662,-81.8703,34.963,45,83,21303,1072
1663,-81.0807,32.7011,45,53,950100,1030
1664,-80.0313,33.1074,45,15,20601,1006
1665,-80.8887,34.0764,45,79,11412,2001
1666,-82.8189,35.0608,45,77,10100,1012
1667,-82.3705,34.9601,45,45,2703,1003
1668,-79.0597,34.1991,45,51,10100,1057
1669,-82.222,35.12,45,45,2404,1040
1670,-78.7133,33.8236,45,51,40400,1060
1671,-81.8286,35.0987,45,83,22306,2005
1672,-79.3352,34.1114,45,67,950600,2060
1673,-81.6043,35.0852,45,21,970302,4031
1674,-80.953,33.5879,45,75,12000,4032
1675,-80.5105,33.5431,45,17,950400,2055
1676,-81.1569,32.8924,45,49,920100,3000
1677,-79.8954,34.5932,45,25,950601,2006
1678,-82.3904,34.8986,45,45,2304,2003
1679,-81.1883,34.0639,45,63,21109,2004
1680,-80.6633,33.9326,45,79,12000,2004
1681,-81.7025,33.9418,45,81,960400,1010
1682,-81.5945,34.0188,45,81,960302,2061
1683,-81.2362,34.7321,45,23,20400,1054
1684,-81.2662,34.664,45,23,20601,1026
1685,-82.3877,34.8987,45,45,2304,2003
1686,-81.174,33.5152,45,75,11900,1045
1687,-79.9863,33.0225,45,15,20724,1008
1688,-80.4254,33.8842,45,85,1703,3017
1689,-80.3366,33.9626,45,85,700,1011
1690,-81.2204,33.061,45,5,970500,1051
1691,-81.85,34.9535,45,83,22102,1004
1692,-81.0833,33.065,45,9,960400,2084
1693,-79.8625,34.7235,45,69,960100,1011
1694,-81.7504,34.1328,45,81,960100,1014
1695,-82.0019,33.6086,45,37,970502,1030
1696,-81.9151,35.0645,45,83,22411,1014
1697,-81.0919,33.6611,45,75,12000,2010
1698,-82.2464,34.4569,45,59,920201,1024
1699,-80.7033,34.3105,45,55,970401,4010
1700,-80.0321,33.163,45,15,20505,2044
1701,-80.4204,34.0648,45,85,401,1001
1702,-80.653,34.3208,45,55,970604,2089
1703,-81.1515,34.3418,45,39,960501,1035
1704,-81.2202,34.4063,45,39,960200,3029
1705,-81.6132,34.726,45,87,30100,2031
1706,-81.6744,34.3223,45,71,950300,3039
1707,-82.0204,34.2253,45,47,970701,1012
1708,-82.6598,34.723,45,7,10601,1025
1709,-81.5761,33.8009,45,3,20100,4018
1710,-81.2188,33.0577,45,5,970500,1085
1711,-81.2462,33.9796,45,63,21029,2019
1712,-82.4052,35.0752,45,45,4003,1005
1713,-82.4919,35.0567,45,45,4101,3010
1714,-82.5872,34.7749,45,77,10901,1008
1715,-80.614,33.0733,45,35,10100,2073
1716,-80.9579,34.0487,45,79,11306,1018
1717,-81.8679,33.583,45,3,20601,2000
1718,-81.2422,33.9292,45,63,21035,1014
1719,-80.481,34.3563,45,55,970604,1012
1720,-79.7428,33.5412,45,89,970801,1046
1721,-81.8544,33.7781,45,37,970300,2033
1722,-82.5563,34.8789,45,77,10603,1016
1723,-80.0923,33.0929,45,15,20712,2011
1724,-81.2091,34.9257,45,91,61401,2001
1725,-80.703,34.7424,45,57,11002,1020
1726,-80.7019,33.5125,45,75,10700,1060
1727,-80.8253,33.6303,45,17,950202,3060
1728,-81.3505,33.8809,45,63,21311,1012
1729,-81.3733,33.9349,45,63,21306,1044
1730,-80.993,33.8146,45,17,950100,3026
1731,-80.8647,33.5419,45,75,11000,1003
1732,-80.9437,34.1309,45,79,11421,2001
1733,-81.889,34.8886,45,83,23804,1006
1734,-81.1281,33.8331,45,63,20807,1009
1735,-81.7821,33.8328,45,37,970300,4019
1736,-81.381,33.8341,45,63,21311,1057
1737,-80.893,33.9698,45,79,11606,1002
1738,-81.99,33.7353,45,37,970204,1021
1739,-81.9374,35.0464,45,83,22411,2043
1740,-81.1185,33.9623,45,63,20602,2019
1741,-80.3709,34.2772,45,61,920201,2000
1742,-79.173,34.0174,45,51,80101,2029
1743,-82.0262,34.5178,45,59,920504,3044
1744,-80.8932,33.5584,45,75,10902,1024
1745,-79.2975,34.1181,45,67,950600,1001
1746,-82.4447,35.1347,45,45,4004,2027
1747,-80.842,33.6678,45,17,950202,3008
1748,-81.7547,33.5055,45,3,21201,2037
1749,-79.6059,34.3885,45,69,960600,2090
1750,-80.3316,34.5278,45,25,950800,2030
1751,-80.3369,34.7132,45,25,950200,1003
1752,-80.0829,34.5684,45,25,950702,2072
1753,-82.109,33.7016,45,37,970201,2036
1754,-80.4136,34.6434,45,25,950200,4004
1755,-81.4386,33.0609,45,5,970202,1095
1756,-81.8035,35.0751,45,21,970102,2033
1757,-81.1451,34.7246,45,23,20602,1045
1758,-81.0438,33.0452,45,29,970200,1090
1759,-82.0791,34.7411,45,83,23500,3039
1760,-82.1702,34.8162,45,83,23405,3018
1761,-81.1814,33.3582,45,9,960101,2019
1762,-81.2967,33.9973,45,63,21046,1018
1763,-79.7448,33.5432,45,89,970801,1046
1764,-82.3425,34.9488,45,45,2703,1019
1765,-81.7735,33.7929,45,37,970300,2041
1766,-81.8916,33.6266,45,37,970501,2008
1767,-81.1192,34.6403,45,23,20602,2058
1768,-81.9928,33.6966,45,37,970502,1004
1769,-80.7252,34.2458,45,55,970401,1023
1770,-80.9783,33.4624,45,75,11600,4019
1771,-82.6031,34.9292,45,77,10502,1005
1772,-81.7247,33.6826,45,3,20200,4031
1773,-81.1995,34.2707,45,39,960502,2014
1774,-82.023,34.4173,45,59,920302,2061
1775,-80.9084,35.0601,45,91,61008,2010
1776,-82.4324,34.9784,45,45,3905,2003
1777,-82.5706,34.987,45,77,10501,2005
1778,-82.1008,34.9276,45,83,23104,3096
1779,-81.9081,33.4144,45,3,20901,1034
1780,-81.5659,33.4145,45,3,21902,2049
1781,-81.6685,34.337,45,71,950502,1000
1782,-81.2324,35.0469,45,91,61504,3013
1783,-79.6628,33.6829,45,89,970501,2000
1784,-80.8829,34.8436,45,91,61203,2007
1785,-79.8133,34.3735,45,31,10100,3033
1786,-80.0681,34.3861,45,31,10300,3031
1787,-81.7851,34.3548,45,71,950700,1000
1788,-79.8601,34.7758,45,69,960100,2022
1789,-81.5544,34.9987,45,21,970602,1010
1790,-81.7581,35.1518,45,21,970101,1046
1791,-80.4994,33.0885,45,35,10301,1056
1792,-81.2509,33.8379,45,63,20906,1013
1793,-82.1201,35.1826,45,83,22500,1015
1794,-81.9311,34.856,45,83,23804,1025
1795,-80.8654,33.9434,45,79,11901,3007
1796,-82.3485,34.7714,45,45,2901,1071
1797,-80.1531,34.2953,45,61,920100,1059
1798,-81.1086,32.4455,45,53,950100,4033
1799,-81.988,33.7342,45,37,970204,1021
